,school,sex,age,address,famsize,pstatus,medu,fedu,mjob,fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,dalc,walc,health,absences,g1,g2,g3,approve
0,0,0,18,0,0,0,4,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,4,3,4,1,1,3,6,5,6,6,0
1,0,0,17,0,0,1,1,1,0,1,0,1,1,2,0,1,1,0,0,1,0,1,0,5,3,3,1,1,3,4,5,5,6,0
2,0,0,15,0,1,1,1,1,0,1,1,0,1,2,3,0,0,1,0,0,0,1,0,4,3,2,2,3,3,10,7,8,10,0
3,0,0,15,0,0,1,4,2,1,2,2,0,1,3,0,1,1,1,1,0,0,1,1,3,2,2,1,1,5,2,15,14,15,1
4,0,0,16,0,0,1,3,3,2,1,2,1,1,2,0,1,1,1,0,0,0,0,0,4,3,2,1,2,5,4,6,10,10,0
5,0,1,16,0,1,1,4,3,3,1,3,0,1,2,0,1,1,1,1,0,0,1,0,5,4,2,1,2,5,10,15,15,15,1
6,0,1,16,0,1,1,2,2,2,1,2,0,1,2,0,1,0,0,0,0,0,1,0,4,4,4,1,1,3,0,12,12,11,1
7,0,0,17,0,0,0,4,4,2,0,2,0,2,2,0,0,1,0,0,0,0,0,0,4,1,4,1,1,1,6,6,5,6,0
8,0,1,15,0,1,0,3,2,3,1,2,0,1,2,0,1,1,1,0,0,0,1,0,4,2,2,1,1,1,0,16,18,19,1
9,0,1,15,0,0,1,3,4,2,1,2,0,1,2,0,1,1,1,1,0,0,1,0,5,5,1,1,1,5,0,14,15,15,1
10,0,0,15,0,0,1,4,4,4,3,3,0,1,2,0,1,1,1,0,0,0,1,0,3,3,3,1,2,2,0,10,8,9,0
11,0,0,15,0,0,1,2,1,3,1,3,1,3,3,0,1,1,0,1,0,0,1,0,5,2,2,1,1,4,4,10,12,12,1
12,0,1,15,0,1,1,4,4,1,2,0,1,1,1,0,1,1,1,1,0,0,1,0,4,3,3,1,3,5,2,14,14,14,1
13,0,1,15,0,0,1,4,3,4,1,0,0,2,2,0,1,1,1,0,0,0,1,0,5,4,3,1,2,3,2,10,10,11,1
14,0,1,15,0,0,0,2,2,2,1,2,2,1,3,0,1,1,0,0,0,0,1,1,4,5,2,1,1,3,0,14,16,16,1
15,0,0,16,0,0,1,4,4,1,1,2,0,1,1,0,1,1,0,0,0,0,1,0,4,4,4,1,2,2,4,14,14,14,1
16,0,0,16,0,0,1,4,4,3,2,3,0,1,3,0,1,1,1,1,0,0,1,0,3,2,3,1,2,2,6,13,14,14,1
17,0,0,16,0,0,1,3,3,2,1,3,0,3,2,0,0,1,0,1,0,0,0,0,5,3,2,1,1,4,4,8,10,10,0
18,0,1,17,0,0,1,3,2,3,2,0,0,1,1,3,1,1,0,1,0,0,1,0,5,5,5,2,4,5,16,6,5,5,0
19,0,1,16,0,1,1,4,3,1,1,2,1,1,1,0,1,0,1,1,0,0,1,0,3,1,3,1,3,5,4,8,10,10,0
20,0,1,15,0,0,1,4,3,4,1,3,0,1,2,0,1,0,0,0,0,0,1,0,4,4,1,1,1,1,0,13,14,15,1
